ClientID,Nom,Email,Ville,CA
C059,Thomas Lea,thomas.lea@email.com,Cherbourg,37683.11
C016,Blanc Marie,blanc.marie@email.com,Nantes,79053.69
C182,Martin Lucie,martin.lucie@email.com,Bordeaux,13585.24
C060,Bernard Elena,bernard.elena@email.com,Tours,25863.03
C150,Martin Isabelle,martin.isabelle@email.com,Nanterre,7761.55
C140,Richard Nicolas,richard.nicolas@email.com,Rennes,27769.42
C038,Durand Lucie,durand.lucie@email.com,Auxerre,74302.29
C001,Lambert Emmanuel,lambert.emmanuel@email.com,Perpignan,13244.69
C148,Moreau Elena,moreau.elena@email.com,Amiens,52509.91
C174,Martin Marc,martin.marc@email.com,Bastia,44738.69
C180,Bernard Sarah,bernard.sarah@email.com,Nancy,69741.71
C185,Richard Sarah,richard.sarah@email.com,Lyon,74845.01
C024,Bernard Claire,bernard.claire@email.com,Boulogne-Billancourt,74961.15
C034,Durand Marie,null,Paris,71488.27
C123,Petit Nathalie,petit.nathalie@email.com,Nantes,67842.74
C008,Girard Luc,girard.luc@email.com,Caen,64474.97
C162,Bernard Jean,bernard.jean@email.com,Nice,59969.46
C065,Garcia Thomas,null,Montpellier,27723.32
C016,Blanc Marie,blanc.marie@email.com,Nantes,79053.69
C128,Lambert Luc,lambert.luc@email.com,Saint-Denis,49558.05
C084,Dubois Julie,dubois.julie@email.com,Calvi,73442.58
C155,Bernard Pierre,bernard.pierre@email.com,Nantes,38996.8
C099,Robert Laurent,robert.laurent@email.com,Brest,14023.5
C094,Durand Marie,durand.marie@email.com,Toulouse,48833.71
C037,Mercier Sophie,mercier.sophie@email.com,Dunkerk,50532.99
C084,Dubois Julie,dubois.julie@email.com,Calvi,73442.58
C151,Garcia Antoine,garcia.antoine@email.com,Auxerre,36086.89
C072,Robert Caroline,robert.caroline@email.com,La Rochelle,63722.39
C022,Bernard Claire,bernard.claire@email.com,Strasbourg,34172.52
C194,Roux Francois,null,Laval,79351.3
C019,Simon Luc,simon.luc@email.com,Limoges,30974.26
C164,Roux Claire,null,Bourges,39000.45
C108,Durand Jean,durand.jean@email.com,Calvi,68215.11
C072,Robert Caroline,robert.caroline@email.com,La Rochelle,63722.39
C084,Dubois Julie,dubois.julie@email.com,Calvi,73442.58
C011,Girard Sophie,girard.sophie@email.com,Rouen,10229.48
C009,Durand Paul,durand.paul@email.com,Corte,12989.97
